date,no2_mean,no2_pixel_count
2023-03-26,4.2850118934725436e-05,45.0
2023-03-27,,0.0
2023-03-28,6.002154477339291e-05,81.0
2023-03-29,2.823047615636213e-05,61.0
2023-03-30,,0.0
2023-04-01,,0.0
2023-04-02,5.517952700026589e-05,45.0
2023-04-03,2.084308426284565e-05,39.0
2023-04-04,5.649200534303906e-05,45.0
2023-04-05,5.9684126830707517e-05,33.0
2023-04-06,4.9608340014262544e-05,45.0
2023-04-07,4.207949529666049e-05,26.0
2023-04-08,3.4936327311193156e-05,64.0
2023-04-09,4.819880817766742e-05,63.0
2023-04-10,,0.0
2023-04-11,,0.0
2023-04-12,,0.0
2023-04-13,,0.0
2023-04-14,,4.0
2023-04-15,3.586017899253195e-05,30.0
2023-04-16,6.118308654203863e-05,40.0
2023-04-17,4.799903607366548e-05,17.0
2023-04-18,6.0992517159972874e-05,40.0
2023-04-19,5.959525581877075e-05,80.0
2023-04-20,7.64063000004809e-05,39.0
2023-04-21,7.504053328357974e-05,30.0
2023-04-22,2.880657239266122e-05,36.0
2023-04-23,5.265871748054048e-05,40.0
2023-04-24,,0.0
2023-04-25,3.651764534307716e-05,71.0
2023-04-26,3.92520004684215e-05,37.0
2023-04-27,2.3939277498316422e-05,17.0
2023-04-28,,0.0
2023-04-29,,0.0
2023-05-01,2.2153206088945984e-05,14.0
2023-05-02,4.4857847697595076e-05,40.0
2023-05-03,,0.0
2023-05-04,6.658593629072116e-05,40.0
2023-05-05,5.839040044133713e-05,80.0
2023-05-06,,0.0
2023-05-07,2.001608615538622e-05,14.0
2023-05-08,3.4992461822617386e-05,40.0
2023-05-09,4.442022198053986e-05,30.0
2023-05-10,3.874294925471086e-05,80.0
2023-05-11,2.6370352732492005e-05,40.0
2023-05-12,,0.0
2023-05-13,5.014695497398067e-05,19.0
2023-05-14,4.578070414267698e-05,24.0
2023-05-15,,0.0
2023-05-16,3.8265090548594434e-05,80.0
2023-05-17,4.435033609122681e-05,40.0
2023-05-18,5.142158540753928e-05,38.0
2023-05-19,3.685154600234831e-05,24.0
2023-05-20,,0.0
2023-05-21,,0.0
2023-05-22,,0.0
2023-05-23,3.5184144121271904e-05,40.0
2023-05-24,,0.0
2023-05-25,6.720582944788037e-05,40.0
2023-05-26,3.341531875618319e-05,80.0
2023-05-27,3.687953115625448e-05,40.0
2023-05-28,,0.0
2023-05-29,,0.0
2023-05-30,,0.0
2023-06-01,3.2809169101744784e-05,28.0
2023-06-02,3.6780356284083694e-05,40.0
2023-06-03,,0.0
2023-06-04,2.6391435869488155e-05,40.0
2023-06-05,,0.0
2023-06-06,3.9835569650536235e-05,40.0
2023-06-07,3.108411236388208e-05,21.0
2023-06-08,5.1789465789917035e-05,40.0
2023-06-09,3.7964180906630745e-05,32.0
2023-06-10,2.9519740386024316e-05,22.0
2023-06-11,2.63850706440721e-05,80.0
2023-06-12,2.565131869881574e-05,53.0
2023-06-13,,0.0
2023-06-14,,2.0
2023-06-15,,0.0
2023-06-16,5.7682137016172294e-05,40.0
2023-06-17,4.1292078586767435e-05,80.0
2023-06-18,,0.0
2023-06-19,6.099637636580306e-05,40.0
2023-06-20,5.107901815230828e-05,40.0
2023-06-21,4.272157701202825e-05,35.0
2023-06-22,2.2629449790498934e-05,14.0
2023-06-23,6.340936609138925e-05,40.0
2023-06-24,,6.0
2023-06-25,5.768290900004902e-05,40.0
2023-06-26,7.509075455809487e-05,40.0
2023-06-27,1.2888294910058145e-05,21.0
2023-06-28,3.6343089769026035e-05,80.0
2023-06-29,5.116382607215497e-05,40.0
2023-07-01,5.853226338722003e-05,40.0
2023-07-02,3.355382115601399e-05,40.0
2023-07-03,5.49290460188735e-05,80.0
2023-07-04,6.208683454078979e-05,34.0
2023-07-05,5.249575261444036e-05,39.0
2023-07-06,8.233230215389337e-05,40.0
2023-07-07,8.460805516971718e-05,40.0
2023-07-08,5.179016789431525e-05,72.0
2023-07-09,4.609223393693076e-05,40.0
2023-07-10,4.3663128695658566e-05,27.0
2023-07-11,,0.0
2023-07-12,5.213231702276676e-05,40.0
2023-07-13,5.8197287904438746e-05,80.0
2023-07-14,5.4366860023887095e-05,80.0
2023-07-15,6.089965284470811e-05,40.0
2023-07-16,4.7267928581303836e-05,40.0
2023-07-17,5.588950728813557e-05,40.0
2023-07-18,6.400577131033297e-05,50.0
2023-07-19,5.523111784873152e-05,80.0
2023-07-20,6.0169927418054204e-05,40.0
2023-07-21,7.99126774403431e-05,40.0
2023-07-22,6.92764895174809e-05,40.0
2023-07-23,5.731950817688181e-05,40.0
2023-07-24,5.709250537580469e-05,79.0
2023-07-25,4.760176461071597e-05,37.0
2023-07-26,8.640298575780776e-05,40.0
2023-07-27,6.828753245284237e-05,40.0
2023-07-28,,0.0
2023-07-29,4.65428183028457e-05,80.0
2023-07-30,3.764515132294478e-05,40.0
2023-08-01,5.544473548422056e-05,40.0
2023-08-02,6.0518252459862856e-05,40.0
2023-08-03,4.736418648514846e-05,60.0
2023-08-04,3.683238830704171e-05,37.0
2023-08-05,7.108745326447941e-05,39.0
2023-08-06,6.497803087428128e-05,40.0
2023-08-07,4.780222980354665e-05,36.0
2023-08-08,5.706070558678214e-05,40.0
2023-08-09,5.3813403980919024e-05,80.0
2023-08-10,4.288612941867298e-05,40.0
2023-08-11,6.141754854117669e-05,40.0
2023-08-12,6.018414621987265e-05,37.0
2023-08-13,3.890380655649237e-05,40.0
2023-08-14,5.8265056054156175e-05,80.0
2023-08-15,6.360604332512413e-05,80.0
2023-08-16,5.571239217065805e-05,40.0
2023-08-17,6.642113507316125e-05,40.0
2023-08-18,,6.0
2023-08-19,5.61528132684501e-05,40.0
2023-08-20,4.079249844441508e-05,80.0
2023-08-21,5.7001206527508154e-05,40.0
2023-08-22,5.268783233610256e-05,40.0
2023-08-23,5.3724026571009196e-05,40.0
2023-08-24,5.044320812348502e-05,40.0
2023-08-25,4.048631294005874e-05,80.0
2023-08-26,3.916996868866921e-05,40.0
2023-08-27,4.65741847182029e-05,40.0
2023-08-28,5.313048942295167e-05,40.0
2023-08-29,6.958319438114753e-05,36.0
2023-08-30,5.176064608942985e-05,79.0
2023-09-01,4.4068434854597933e-05,45.0
2023-09-02,4.6274140326314924e-05,45.0
2023-09-03,5.675012860357129e-05,45.0
2023-09-04,4.318218006233943e-05,90.0
2023-09-05,4.539052907862072e-05,90.0
2023-09-06,4.52763827373673e-05,45.0
2023-09-07,4.216417423609932e-05,45.0
2023-09-08,3.95457128359329e-05,45.0
2023-09-09,,0.0
2023-09-10,1.913825175377796e-05,86.0
2023-09-11,2.0436438017164432e-05,27.0
2023-09-12,,0.0
2023-09-13,,1.0
2023-09-14,7.107681896171539e-05,45.0
2023-09-15,4.479606606908887e-05,90.0
2023-09-16,3.869309563771781e-05,90.0
2023-09-17,4.324930885634907e-05,45.0
2023-09-18,7.671608773315019e-05,42.0
2023-09-19,6.183696021233114e-05,45.0
2023-09-20,5.3328677820044404e-05,70.0
2023-09-21,4.594604931935495e-05,90.0
2023-09-22,4.545116410019908e-05,45.0
2023-09-23,5.877076060654296e-05,45.0
2023-09-24,4.716102887958238e-05,45.0
2023-09-25,4.3811718398497785e-05,35.0
2023-09-26,4.792528650761017e-05,71.0
2023-09-27,5.754498422412676e-05,45.0
2023-09-28,6.066892647874429e-05,45.0
2023-09-29,6.141809064708135e-05,45.0
2023-10-01,3.051881461877178e-05,90.0
2023-10-02,2.5980670907078992e-05,47.0
2023-10-03,,0.0
2023-10-04,,0.0
2023-10-05,4.6250250890295524e-05,45.0
2023-10-06,6.460764902205428e-05,60.0
2023-10-07,5.2537339447525374e-05,90.0
2023-10-08,4.508751616759422e-05,45.0
2023-10-09,4.818686151275768e-05,41.0
2023-10-10,4.062526151426583e-05,21.0
2023-10-11,4.1695432783241115e-05,34.0
2023-10-12,3.380339596017859e-05,90.0
2023-10-13,3.325293250145917e-05,45.0
2023-10-14,4.9905994201352406e-05,45.0
2023-10-15,4.943365076263958e-05,45.0
2023-10-16,,1.0
2023-10-17,4.415640981279757e-05,27.0
2023-10-18,,0.0
2023-10-19,,0.0
2023-10-20,4.6349545568502436e-05,40.0
2023-10-21,8.280709438292827e-05,40.0
2023-10-22,4.689332973211073e-05,47.0
2023-10-23,8.37994657782121e-05,80.0
2023-10-24,5.2295326599485446e-05,40.0
2023-10-25,4.12747798923143e-05,40.0
2023-10-26,4.162129268083233e-05,20.0
2023-10-27,,0.0
2023-10-28,5.031034089107118e-05,80.0
2023-10-29,5.65139707366517e-05,40.0
2023-10-30,7.72355226826029e-05,40.0
2023-11-01,9.923564459023123e-05,40.0
2023-11-02,6.199691988278763e-05,80.0
2023-11-03,,0.0
2023-11-04,5.2779120300457385e-05,40.0
2023-11-05,8.430783853211408e-05,40.0
2023-11-06,8.601393805757907e-05,40.0
2023-11-07,3.964266915647888e-05,49.0
2023-11-08,6.366651604079565e-05,80.0
2023-11-09,8.593572110277567e-05,40.0
2023-11-10,5.8631324662833627e-05,22.0
2023-11-11,5.925727841484907e-05,37.0
2023-11-12,7.694356956586264e-05,40.0
2023-11-13,7.503465686336378e-05,80.0
2023-11-14,,0.0
2023-11-15,7.561552983319376e-05,22.0
2023-11-16,7.315517273328933e-05,40.0
2023-11-17,3.9578011334004284e-05,34.0
2023-11-18,5.17428279920948e-05,69.0
2023-11-19,,0.0
2023-11-20,,0.0
2023-11-21,1.7327834576786977e-05,18.0
2023-11-22,9.150127744207824e-05,33.0
2023-11-23,0.00010858504571101745,35.0
2023-11-24,0.00014596833319205572,66.0
2023-11-25,7.23472791520282e-05,17.0
2023-11-26,,2.0
2023-11-27,,1.0
2023-11-28,4.861403632933249e-05,40.0
2023-11-29,0.00010301433835838206,78.0
2023-12-01,0.0001376687603757932,40.0
2023-12-02,0.00022673664676247778,40.0
2023-12-03,0.00019822161356951225,40.0
2023-12-04,0.00016999203316131597,67.0
2023-12-05,0.00021563527691975497,80.0
2023-12-06,,0.0
2023-12-07,0.0001171597135652626,40.0
2023-12-08,0.0001053245314745763,23.0
2023-12-09,,0.0
2023-12-10,4.71138833804462e-05,37.0
2023-12-11,7.636002745508497e-05,40.0
2023-12-12,0.00012407544570611532,37.0
2023-12-13,,0.0
2023-12-14,8.5901677912703e-05,28.0
2023-12-15,0.0001500136210520307,68.0
2023-12-16,0.00012671702075655035,26.0
2023-12-17,,0.0
2023-12-18,0.00010505912087860775,37.0
2023-12-19,0.00014197010808449486,38.0
2023-12-20,0.00021575354211304196,39.0
2023-12-21,0.0001763707664825791,38.0
2023-12-22,0.0001796307380955604,18.0
2023-12-23,,0.0
2023-12-24,,0.0
2023-12-25,,0.0
2023-12-26,,3.0
2023-12-27,0.00012097632061470047,40.0
2023-12-28,7.785251410483044e-05,33.0
2023-12-29,,0.0
2023-12-30,0.00023818802388868984,40.0
2024-01-01,0.00014992840926796394,36.0
2024-01-02,0.00015902168338398853,40.0
2024-01-03,9.026206880454352e-05,27.0
2024-01-04,,0.0
2024-01-05,,0.0
2024-01-06,4.694351994987409e-05,79.0
2024-01-07,0.00011784512561358276,40.0
2024-01-08,0.00011933548634814087,24.0
2024-01-09,,0.0
2024-01-10,,0.0
2024-01-11,,0.0
2024-01-12,,0.0
2024-01-13,4.59453382573042e-05,16.0
2024-01-14,4.4242287435407216e-05,13.0
2024-01-15,0.0001779230460064167,35.0
2024-01-16,,4.0
2024-01-17,,1.0
2024-01-18,0.0001118950434385406,37.0
2024-01-19,0.0001108348365444404,18.0
2024-01-20,,2.0
2024-01-21,,0.0
2024-01-22,,0.0
2024-01-23,,0.0
2024-01-24,,0.0
2024-01-25,6.635149385644718e-05,28.0
2024-01-26,0.00023063807374761058,12.0
2024-01-27,,0.0
2024-01-28,0.00011090723963007274,23.0
2024-01-29,0.00014273541338840487,10.0
2024-01-30,0.00019360068246502193,12.0
2024-02-01,0.00017021140295765143,32.0
2024-02-02,8.56603249123268e-05,26.0
2024-02-03,0.00028546791202989445,11.0
2024-02-04,7.775380501581701e-05,11.0
2024-02-05,,0.0
2024-02-06,,6.0
2024-02-07,5.5821030693885536e-05,46.0
2024-02-08,8.225750315568551e-05,34.0
2024-02-09,,9.0
2024-02-10,4.512839824329313e-05,39.0
2024-02-11,7.536672446161462e-05,78.0
2024-02-12,8.065390239664348e-05,40.0
2024-02-13,7.996451572159139e-05,17.0
2024-02-14,0.0001607673412282901,19.0
2024-02-15,3.5483265268894455e-05,23.0
2024-02-16,,0.0
2024-02-17,,0.0
2024-02-18,4.5418615593179755e-05,12.0
2024-02-19,6.028306990076596e-05,25.0
2024-02-20,4.6990882501908026e-05,26.0
2024-02-21,6.754953007600518e-05,21.0
2024-02-22,8.455385463924571e-05,37.0
2024-02-23,5.219924119258972e-05,16.0
2024-02-24,7.415145650369926e-05,19.0
2024-02-25,3.6919917798509945e-05,21.0
2024-02-26,8.865526290274281e-05,44.0
2024-02-27,8.143500638239256e-05,85.0
2024-02-28,0.00011526997439866283,87.0
2024-03-01,0.0001267166101472761,45.0
2024-03-02,,3.0
2024-03-03,9.954547278852052e-05,45.0
2024-03-04,4.330836478351404e-05,46.0
2024-03-05,3.5655671532611965e-05,39.0
2024-03-06,,0.0
2024-03-07,,0.0
2024-03-08,5.010969323308415e-05,41.0
2024-03-09,3.463294184998529e-05,25.0
2024-03-10,,0.0
2024-03-11,4.653959464981051e-05,45.0
2024-03-12,7.120831418846663e-05,44.0
2024-03-13,8.972906667947158e-05,26.0
2024-03-14,,0.0
2024-03-15,3.8188017250527654e-05,48.0
2024-03-16,2.696775440628832e-05,42.0
2024-03-17,3.492835847366175e-05,30.0
2024-03-18,,0.0
2024-03-19,,0.0
2024-03-20,,2.0
2024-03-21,,0.0
2024-03-22,,0.0
2024-03-23,,0.0
2024-03-24,3.5524037666259774e-05,38.0
2024-03-25,5.028831020496607e-05,40.0
2024-03-26,,0.0
2024-03-27,,4.0
2024-03-28,8.1106203017068e-05,45.0
2024-03-29,0.00010576559648684286,45.0
2024-03-30,4.2700880127700335e-05,68.0
2024-04-01,9.728878249430612e-05,45.0
2024-04-02,6.721462997787409e-05,45.0
2024-04-03,6.872345219043115e-05,45.0
2024-04-04,,0.0
2024-04-05,,8.0
2024-04-06,6.925425729857592e-05,26.0
2024-04-07,3.212423803066156e-05,37.0
2024-04-08,,0.0
2024-04-09,6.182832948809445e-05,38.0
2024-04-10,3.066929843124734e-05,22.0
2024-04-11,,0.0
2024-04-12,5.869412127338206e-05,45.0
2024-04-13,5.997753567662209e-05,40.0
2024-04-14,4.0043950541904474e-05,40.0
2024-04-15,3.7246801573671935e-05,57.0
2024-04-16,5.237025201976684e-05,80.0
2024-04-17,4.312822026634837e-05,40.0
2024-04-18,5.2977263707888626e-05,40.0
2024-04-19,4.614541378646717e-05,40.0
2024-04-20,,2.0
2024-04-21,2.9281419670473516e-05,67.0
2024-04-22,4.7622007262558995e-05,40.0
2024-04-23,5.302159204534858e-05,40.0
2024-04-24,,0.0
2024-04-25,7.536499375280228e-05,40.0
2024-04-26,4.335349840864498e-05,80.0
2024-04-27,4.6783588664269425e-05,80.0
2024-04-28,4.795768970592079e-05,40.0
2024-04-29,5.8401753583245005e-05,40.0
2024-05-01,5.505071463381665e-05,56.0
2024-05-02,2.3556497098374778e-05,40.0
2024-05-03,,3.0
2024-05-04,,0.0
2024-05-05,,0.0
2024-05-06,1.9151639033028008e-05,17.0
2024-05-07,,0.0
2024-05-08,,5.0
2024-05-09,4.3390073197970054e-05,40.0
2024-05-10,3.6468055237496045e-05,40.0
2024-05-11,,0.0
2024-05-12,3.4787431756318785e-05,50.0
2024-05-13,4.763912684918553e-05,40.0
2024-05-14,2.536151295258741e-05,17.0
2024-05-15,4.635889258840431e-05,40.0
2024-05-16,3.3678724317555456e-05,35.0
2024-05-17,1.9595534222896346e-05,59.0
2024-05-18,3.533925132389201e-05,80.0
2024-05-19,6.594243243526353e-05,40.0
2024-05-20,4.2059129647060555e-05,40.0
2024-05-21,,7.0
2024-05-22,,0.0
2024-05-23,2.6472840171059077e-05,71.0
2024-05-24,4.7078159649072044e-05,24.0
2024-05-25,,0.0
2024-05-26,,0.0
2024-05-27,4.933429706015701e-05,36.0
2024-05-28,4.46617613094465e-05,80.0
2024-05-29,6.0411717618959246e-05,80.0
2024-05-30,3.2521637468555016e-05,39.0
2024-06-01,5.797388223407094e-05,40.0
2024-06-02,4.583164030884273e-05,76.0
2024-06-03,5.1161542369286954e-05,72.0
2024-06-04,5.237806222759288e-05,39.0
2024-06-05,7.894527565909302e-05,40.0
2024-06-06,7.266489809336405e-05,40.0
2024-06-07,5.6558876962318007e-05,40.0
2024-06-08,2.2925497220048458e-05,17.0
2024-06-09,,0.0
2024-06-10,,9.0
2024-06-11,5.7820343316126516e-05,13.0
2024-06-12,5.790584562815991e-05,39.0
2024-06-13,5.833682033054913e-05,80.0
2024-06-14,4.337223522179542e-05,80.0
2024-06-15,5.053369349287553e-05,40.0
2024-06-16,3.427095174826801e-05,40.0
2024-06-17,9.268487878468522e-05,40.0
2024-06-18,4.4734444234833823e-05,58.0
2024-06-19,5.634722222366342e-05,80.0
2024-06-20,4.525904335360152e-05,40.0
2024-06-21,8.445909238234647e-05,40.0
2024-06-22,5.041742450182413e-05,40.0
2024-06-23,5.538352476003754e-05,40.0
2024-06-24,6.13304468534341e-05,80.0
2024-06-25,5.6985692533118644e-05,40.0
2024-06-26,5.2419400185546065e-05,40.0
2024-06-27,7.929590228198579e-05,40.0
2024-06-28,6.04847380090051e-05,40.0
2024-06-29,3.471093900086885e-05,58.0
2024-07-01,,0.0
2024-07-02,4.038720209600427e-05,30.0
2024-07-03,6.023752926105675e-05,33.0
2024-07-04,4.774268916913447e-05,60.0
2024-07-05,4.421242890106457e-05,80.0
2024-07-06,6.65389611123433e-05,40.0
2024-07-07,4.845712461236673e-05,40.0
2024-07-08,6.202012166150416e-05,37.0
2024-07-09,6.680586180383863e-05,40.0
2024-07-10,4.6007493270072176e-05,59.0
2024-07-11,3.906469889333623e-05,40.0
2024-07-12,8.221307148314204e-05,40.0
2024-07-13,6.0892697373559953e-05,40.0
2024-07-14,4.485070182649817e-05,40.0
2024-07-15,3.960766428771807e-05,35.0
2024-07-16,,0.0
2024-07-17,5.8559444052758634e-05,40.0
2024-07-18,5.2641279065562684e-05,31.0
2024-07-19,5.00954912564182e-05,11.0
2024-07-20,,0.0
2024-07-21,4.3365086527898964e-05,76.0
2024-07-22,5.65872808286776e-05,40.0
2024-07-23,5.577983494604468e-05,40.0
2024-07-24,2.5010551239659187e-05,10.0
2024-07-25,,6.0
2024-07-26,4.657027260416167e-05,68.0
2024-07-27,4.621347103751583e-05,40.0
2024-07-28,5.58126318584575e-05,40.0
2024-07-29,5.5002994810274996e-05,31.0
2024-07-30,,0.0
2024-08-01,3.3741343690454515e-05,80.0
2024-08-02,6.843564530967594e-05,40.0
2024-08-03,6.983417342306788e-05,40.0
2024-08-04,5.826144619357775e-05,40.0
2024-08-05,5.0424256198321344e-05,53.0
2024-08-06,5.142775907765729e-05,80.0
2024-08-07,4.348547385492707e-05,40.0
2024-08-08,6.250533343500876e-05,40.0
2024-08-09,9.005636678005291e-05,40.0
2024-08-10,6.706340019593065e-05,40.0
2024-08-11,4.021017138435471e-05,67.0
2024-08-12,4.621246821574804e-05,40.0
2024-08-13,4.513765706207065e-05,40.0
2024-08-14,4.164178398212448e-05,40.0
2024-08-15,3.950840846720762e-05,33.0
2024-08-16,5.163676915347001e-05,62.0
2024-08-17,4.163617573767565e-05,80.0
2024-08-18,5.390184402157752e-05,40.0
2024-08-19,5.304771706837526e-05,40.0
2024-08-20,9.851483698479781e-05,40.0
2024-08-21,5.270493896246279e-05,60.0
2024-08-22,3.890843032745463e-05,80.0
2024-08-23,4.543822334562323e-05,40.0
2024-08-24,4.632586921018978e-05,40.0
2024-08-25,5.205051237977283e-05,37.0
2024-08-26,5.703834392321157e-05,40.0
2024-08-27,4.0271281245611484e-05,80.0
2024-08-28,5.0026802474046935e-05,40.0
2024-08-29,6.8934154631493e-05,40.0
2024-08-30,5.5268264559782e-05,45.0
2024-09-01,4.1795595611885356e-05,90.0
2024-09-02,6.0581174204277456e-05,90.0
2024-09-03,5.785136785884053e-05,45.0
2024-09-04,6.854820877896828e-05,45.0
2024-09-05,6.72466237492478e-05,45.0
2024-09-06,6.272877610929262e-05,45.0
2024-09-07,5.615381856054987e-05,90.0
2024-09-08,3.2479572064485394e-05,45.0
2024-09-09,4.802646356248478e-05,45.0
2024-09-10,2.6925795683183848e-05,16.0
2024-09-11,7.657053498849659e-05,45.0
2024-09-12,4.7108219285070134e-05,90.0
2024-09-13,4.783281791588794e-05,45.0
2024-09-14,7.301406487116194e-05,45.0
2024-09-15,5.105544097151321e-05,45.0
2024-09-16,8.407182831868762e-05,29.0
2024-09-17,5.5565622491531866e-05,90.0
2024-09-18,4.13249240897635e-05,90.0
2024-09-19,4.246575578773102e-05,33.0
2024-09-20,8.180640654747581e-05,34.0
2024-09-21,3.4009716258613665e-05,20.0
2024-09-22,2.5121589477777696e-05,52.0
2024-09-23,5.432681041019705e-05,50.0
2024-09-24,,0.0
2024-09-25,6.115624732095124e-05,45.0
2024-09-26,5.962066643653912e-05,44.0
2024-09-27,,0.0
2024-09-28,4.600852996330769e-05,88.0
2024-09-29,3.543439581063875e-05,45.0
2024-10-01,,0.0
2024-10-02,5.2748921560230746e-05,31.0
2024-10-03,4.787976069537268e-05,90.0
2024-10-04,7.322198130480644e-05,90.0
2024-10-05,5.8668205953681255e-05,45.0
2024-10-06,5.173297493901385e-05,45.0
2024-10-07,5.913958853205313e-05,45.0
2024-10-08,4.8964278634249246e-05,44.0
2024-10-09,4.2334811850289555e-05,90.0
2024-10-10,4.763564706551495e-05,45.0
2024-10-11,,0.0
2024-10-12,5.225275836559785e-05,36.0
2024-10-13,4.690832990212905e-05,43.0
2024-10-14,7.474858568576907e-05,33.0
2024-10-15,5.77705276006285e-05,45.0
2024-10-16,5.6933676345388426e-05,40.0
2024-10-17,,0.0
2024-10-18,,0.0
2024-10-19,4.7235587223223576e-05,79.0
2024-10-20,3.992783248679357e-05,80.0
2024-10-21,2.780289064814552e-05,25.0
2024-10-22,9.348219534211691e-05,40.0
2024-10-23,9.116933330059732e-05,40.0
2024-10-24,5.617710742553107e-05,59.0
2024-10-25,5.531031265736708e-05,80.0
2024-10-26,1.9332613831372444e-05,27.0
2024-10-27,6.962310256572366e-05,40.0
2024-10-28,8.658653837849528e-05,40.0
2024-10-29,0.00011897164782333036,40.0
2024-10-30,6.573610855945877e-05,73.0
2024-11-01,9.726752018410661e-05,40.0
2024-11-02,7.694213286218231e-05,40.0
2024-11-03,6.477684258701403e-05,14.0
2024-11-04,6.0180900375513665e-05,40.0
2024-11-05,3.748664823384154e-05,40.0
2024-11-06,7.603342361851766e-05,40.0
2024-11-07,5.485199585340856e-05,40.0
2024-11-08,8.922198398852538e-05,40.0
2024-11-09,8.755574729355117e-05,75.0
2024-11-10,0.00010511976141513806,80.0
2024-11-11,,3.0
2024-11-12,9.591230882302556e-05,40.0
2024-11-13,7.909907984590495e-05,26.0
2024-11-14,0.00011800208262763466,13.0
2024-11-15,0.00014578929413388246,80.0
2024-11-16,8.177588706642064e-05,17.0
2024-11-17,4.425323786910909e-05,40.0
2024-11-18,,0.0
2024-11-19,0.00014974499424594346,40.0
2024-11-20,8.401120279010905e-05,46.0
2024-11-21,5.245000722424352e-05,40.0
2024-11-22,7.219735209150606e-05,40.0
2024-11-23,9.208188166455606e-05,40.0
2024-11-24,8.534384311767591e-05,14.0
2024-11-25,,0.0
2024-11-26,6.906353141293976e-05,41.0
2024-11-27,,0.0
2024-11-28,,0.0
2024-11-29,0.00016230698698228835,37.0
2024-12-01,9.2202427080246e-05,22.0
2024-12-02,7.01427814606541e-05,25.0
2024-12-03,6.121767342927168e-05,34.0
2024-12-04,0.0001304289124974667,40.0
2024-12-05,0.0001683260808314283,33.0
2024-12-06,,0.0
2024-12-07,0.00011109556334770347,44.0
2024-12-08,0.00014524625989615912,12.0
2024-12-09,0.0001639344149530738,36.0
2024-12-10,0.00014073511903701634,35.0
2024-12-11,0.0002164658579310138,19.0
2024-12-12,,0.0
2024-12-13,8.141649935024211e-05,23.0
2024-12-14,2.5446157169751267e-05,22.0
2024-12-15,0.00011983284059636369,36.0
2024-12-16,,0.0
2024-12-17,0.00011379563596288704,48.0
2024-12-18,6.335108630736106e-05,38.0
2024-12-19,5.292774344228391e-05,40.0
2024-12-20,0.00016375625051682789,40.0
2024-12-21,0.0002086659254499724,40.0
2024-12-22,0.00016377136985710125,40.0
2024-12-23,0.00013486889598571502,42.0
2024-12-24,0.00014202225246113322,24.0
2024-12-25,0.00016578477545810128,40.0
2024-12-26,,0.0
2024-12-27,,0.0
2024-12-28,,0.0
2024-12-29,5.920158580294538e-05,20.0
2024-12-30,0.00011007432175115784,36.0
2025-01-01,6.987736094424764e-05,10.0
2025-01-02,0.0001168187789266848,30.0
2025-01-03,0.00011357289546855294,40.0
2025-01-04,0.00011642951477735149,40.0
2025-01-05,7.116833023377225e-05,13.0
2025-01-06,,0.0
2025-01-07,0.00010472977596050847,72.0
2025-01-08,0.00012580549791666977,33.0
2025-01-09,,0.0
2025-01-10,,0.0
2025-01-11,,0.0
2025-01-12,,0.0
2025-01-13,,0.0
2025-01-14,,0.0
2025-01-15,,0.0
2025-01-16,0.00014925256699957172,15.0
2025-01-17,0.00012294248017464396,23.0
2025-01-18,,2.0
2025-01-19,,0.0
2025-01-20,6.995378667891294e-05,39.0
2025-01-21,9.28757891052759e-05,35.0
2025-01-22,0.0001527661164958781,32.0
2025-01-23,,8.0
2025-01-24,,0.0
2025-01-25,8.60300260017838e-05,38.0
2025-01-26,8.348803128702737e-05,32.0
2025-01-27,9.693559504725438e-05,39.0
2025-01-28,0.0001373099569171403,40.0
2025-01-29,0.0001782653891620643,68.0
2025-01-30,0.00012977699675048164,40.0
2025-02-01,0.00018226426449100268,38.0
2025-02-02,0.00014119922489610443,37.0
2025-02-03,9.40058655732139e-05,75.0
2025-02-04,7.692671713241851e-05,40.0
2025-02-05,0.00015169761626806678,28.0
2025-02-06,,0.0
2025-02-07,,8.0
2025-02-08,,0.0
2025-02-09,5.459022679184315e-05,19.0
2025-02-10,9.653854104065498e-05,36.0
2025-02-11,9.386225857369737e-05,40.0
2025-02-12,0.00012986843588337884,38.0
2025-02-13,0.0001058102366202079,44.0
2025-02-14,,0.0
2025-02-15,3.8041942118035316e-05,10.0
2025-02-16,0.00014385815800414557,33.0
2025-02-17,0.00011221727308996809,40.0
2025-02-18,6.030162607743559e-05,31.0
2025-02-19,,0.0
2025-02-20,,0.0
2025-02-21,,9.0
2025-02-22,7.556424321229901e-05,37.0
2025-02-23,,6.0
2025-02-24,,0.0
2025-02-25,,0.0
2025-02-26,2.998329696806585e-05,15.0
2025-02-27,5.182414631931247e-05,18.0
2025-03-01,0.0,10.0
2025-03-02,7.129851891511572e-05,46.0
2025-03-03,4.690312024697142e-05,18.0
2025-03-04,2.8128932654410162e-05,23.0
2025-03-05,0.0001148135724683276,45.0
2025-03-06,9.046429903821043e-05,42.0
2025-03-07,0.000241939980798047,74.0
2025-03-08,0.00012606309722913277,37.0
2025-03-09,0.00012174386569911057,45.0
2025-03-10,7.4379282638179e-05,45.0
2025-03-11,7.123221854008354e-05,44.0
2025-03-12,7.357590415811322e-05,90.0
2025-03-13,8.21306720074406e-05,88.0
2025-03-14,7.904846124921134e-05,45.0
2025-03-15,0.00011853178399805455,45.0
2025-03-16,6.890442355895693e-05,45.0
2025-03-17,7.024438918982182e-05,84.0
2025-03-18,,9.0
2025-03-19,,0.0
2025-03-20,7.354828591014367e-05,45.0
2025-03-21,4.448208542986331e-05,41.0
